Company_Name,Category,Address,Url,Latitude,Longitude,State
Raj Medicity,Private hospital,"North A.O.C, Imphal, Manipur 795001, India",https://www.google.co.kr/maps/place/Raj+Medicity/data=!4m5!3m4!1s0x374927a897983d57:0x9a27943afe37e514!8m2!3d24.8160364!4d93.9433619?authuser=0&hl=en&rclk=1,24.8160364,93.9433619,Manipur
Catholic Medical Centre (CMC Hospital),Government hospital,"Koirengei, Imphal East -, Koirengei, Manipur 795002, India",https://www.google.co.kr/maps/place/Catholic+Medical+Centre+(CMC+Hospital)/data=!4m5!3m4!1s0x3748d83bfe4a6a2f:0x6e48d1e08ad6732d!8m2!3d24.882947!4d93.9210043?authuser=0&hl=en&rclk=1,24.882947,93.9210043,Manipur
"Thoubal District Hospital, Khangabok",Hospital,"Khangabok Hospital Rd, Part I, Mamang Leikai, Khangabok, Manipur 795138, India","https://www.google.co.kr/maps/place/Thoubal+District+Hospital,+Khangabok/data=!4m5!3m4!1s0x37493c8ad0b62265:0x9c40d39e15d59e04!8m2!3d24.6251328!4d94.0128097?authuser=0&hl=en&rclk=1",24.6251328,94.0128097,Manipur
"Plastic Surgery ward, RIMS, Imphal",Hospital,"RIMS Rd, Imphal, Manipur 795004, India","https://www.google.co.kr/maps/place/Plastic+Surgery+ward,+RIMS,+Imphal/data=!4m5!3m4!1s0x3749279a92cf306d:0xd7513dd334a1791!8m2!3d24.8137659!4d93.9246039?authuser=0&hl=en&rclk=1",24.8137659,93.9246039,Manipur
LAMJINGBA Hospital,Hospital,"RW6F+XHW, Uripok, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/LAMJINGBA+Hospital/data=!4m5!3m4!1s0x3749274738921f5b:0xbff09cc9a90ab7d9!8m2!3d24.8124895!4d93.9239594?authuser=0&hl=en&rclk=1,24.8124895,93.9239594,Manipur
Shija ENT Hospital,Hospital,"Lamphel Rd, Thangmeiband, Imphal, Manipur 795001, India",https://www.google.co.kr/maps/place/Shija+ENT+Hospital/data=!4m5!3m4!1s0x374927bc26dbb023:0xc5c124e2f99677d0!8m2!3d24.8249769!4d93.9319333?authuser=0&hl=en&rclk=1,24.8249769,93.9319333,Manipur
Leishiphung Hospital,Hospital,"Khararphung,, Ukhrul, Manipur, India",https://www.google.co.kr/maps/place/Leishiphung+Hospital/data=!4m5!3m4!1s0x3748f5d94a78d84b:0xd59985648cca4938!8m2!3d25.1291278!4d94.3717467?authuser=0&hl=en&rclk=1,25.1291278,94.3717467,Manipur
PFA Manipur,Hospital,"JXVV+XW9, Ward Number 1, Wangmataba, Thoubal, Manipur 795138, India",https://www.google.co.kr/maps/place/PFA+Manipur/data=!4m5!3m4!1s0x37493ca467d46131:0xe7d2f31d6c022a9c!8m2!3d24.6449236!4d93.9948747?authuser=0&hl=en&rclk=1,24.6449236,93.9948747,Manipur
Maipakpi Maternity and Child Hospital,Maternity hospital,"Indo Mayanmar Road, Near Classic Hostel, North AOC Petrol Pump, Imphal, Manipur 795001, India",https://www.google.co.kr/maps/place/Maipakpi+Maternity+and+Child+Hospital/data=!4m5!3m4!1s0x374927a8b85450ab:0xaa0bb8236ae3056!8m2!3d24.8154502!4d93.9426866?authuser=0&hl=en&rclk=1,24.8154502,93.9426866,Manipur
Regional Institute of Medical Sciences,Hospital,"Lamphel Rd, Lamphelpat, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/Regional+Institute+of+Medical+Sciences/data=!4m5!3m4!1s0x374927c8c3319919:0x6900e9cc97a1edd7!8m2!3d24.8158998!4d93.9228051?authuser=0&hl=en&rclk=1,24.8158998,93.9228051,Manipur
