Record Id,Campaign Owner ID,Type,Campaign Name,Status,Start Date,End Date,Expected Revenue,Budgeted Cost,Actual Cost,Expected Response,Numbers sent,Created by ID,Modified by ID,Created Time,Modified Time,Description,Currency,Exchange Rate,Layout ID,Tag,User Modified Time,System Related Activity Time,User Related Activity Time,System Modified Time,Parent Campaign Id,Survey Department,Survey Type,Survey,Survey URL,Department ID,Event Name,Event Category,Event Start Date,Event End Date,Event Language,Backstage Portal,Event Location,ROI,Campaign Subject,Sender Name,Sender Address,Reply-to Address,Integration Type
zcrm_1920545000000738001,zcrm_1920545000000097003,Zoho Campaigns,InBody570 interest,Active,,,,,,,,zcrm_1920545000000097003,zcrm_1920545000000097003,2017-04-03 14:23:16,2017-04-03 14:23:16,,INR,1.000000000,zcrm_1920545000000091019,,,2021-02-24 04:42:42,2018-03-30 19:46:37,,,,,,,,,,,,,,,8.03569E7,,,,,Zoho Campaigns
zcrm_1920545000002464039,zcrm_1920545000000097003,Zoho Campaigns,InBody convention 2017 emailer,Active,,,,,,,,zcrm_1920545000000097003,zcrm_1920545000000097003,2017-09-06 19:27:41,2017-09-06 19:27:41,,INR,1.000000000,zcrm_1920545000000091019,,,2021-02-24 04:50:09,2018-03-09 05:02:53,,,,,,,,,,,,,,,1.07139221E8,,,,,Zoho Campaigns
zcrm_1920545000005007042,zcrm_1920545000000097003,Trade Show,Ossicon 2018,Complete,2018-02-22,2018-02-24,,,,,,zcrm_1920545000000097003,zcrm_1920545000000097003,2018-02-21 05:13:24,2018-09-26 00:23:40,,INR,1.000000000,zcrm_1920545000000091019,,2018-09-26 00:23:40,,,,,,,,,,,,,,,,,,,,,,
zcrm_1920545000005235015,zcrm_1920545000000097003,Direct mail,Cold Visit,Inactive,2018-03-06,2018-03-15,,,,,,zcrm_1920545000000097003,zcrm_1920545000000097003,2018-02-28 18:21:18,2018-09-26 11:18:45,,INR,1.000000000,,,2018-09-26 11:18:45,2021-02-24 04:51:12,,,,,,,,,,,,,,,,-3610600.0,,,,,
zcrm_1920545000005435145,zcrm_1920545000000097003,Others,Target Marketing,Inactive,2018-03-15,2018-03-31,2000000.0,50000.0,,,,zcrm_1920545000000097003,zcrm_1920545000000097003,2018-03-07 19:30:34,2018-09-26 11:18:45,Leads Target marketing,INR,1.000000000,,,2018-09-26 11:18:45,2021-02-24 04:51:17,,,,,,,,,,,,,,,,-1.320001E8,,,,,
zcrm_1920545000011819001,zcrm_1920545000001530001,Medical,DIACON,Complete,2018-09-21,2018-09-23,1108800.0,100000.0,132000.0,100000,60,zcrm_1920545000001530001,zcrm_1920545000001530001,2018-10-01 14:31:00,2018-10-28 20:40:20,"Diacon we participated was diabetic conference, we approached more than 300 diabetologist, response was good, we are entering in new segment",INR,1.000000000,,,2018-10-28 20:40:20,2018-10-29 03:33:04,,2018-10-17 23:12:01,,,,,,,,,,,,,,,,,,,
zcrm_1920545000011819112,zcrm_1920545000001530001,Conference,FALS BARRIATRICS,Complete,2018-08-10,2018-08-12,2000000.0,300000.0,400000.0,2000000,,zcrm_1920545000001530001,zcrm_1920545000001530001,2018-10-01 15:34:06,2018-10-01 15:34:06,,INR,1.000000000,,,,2018-11-17 01:50:02,,,,,,,,,,,,,,,,,,,,,
zcrm_1920545000011845031,zcrm_1920545000012076001,Fitness,Gold gym & Ploxing,Complete,2018-08-19,2018-08-19,0.0,0.0,0.0,2000,,zcrm_1920545000011122001,zcrm_1920545000012076001,2018-10-02 19:24:14,2018-10-17 23:12:01,"Gold gym & Ploxing (19 Aug, phoenix Kurla) - Gold gym had a partnership with Ploxing which is USA sports brand combining kick boxing, pilates and dance. they are promoting the event with some celebrates. we gave InBody 270. This event was to keep a great relationship with Gold gym. there was no lead.",INR,1.000000000,,,,,,2018-10-17 23:12:01,,,,,,,,,,,,,,,,,,,
zcrm_1920545000011845037,zcrm_1920545000011122001,,InBody Challenge,,2018-10-08,2018-10-19,,,,,,zcrm_1920545000011122001,zcrm_1920545000011122001,2018-10-03 14:14:10,2018-10-03 14:14:10,,INR,1.000000000,,,,2018-10-15 22:41:44,,,,,,,,,,,,,,,,,,,,,
zcrm_1920545000012080061,zcrm_1920545000002486001,Public Relations,InBody Academia,Complete,2018-11-02,2018-11-03,5000000.0,2000000.0,,,,zcrm_1920545000002486001,zcrm_1920545000002486001,2018-10-09 13:57:52,2019-06-03 14:15:51,InBody Academia for Nutrition,INR,1.000000000,zcrm_1920545000000091019,,2019-06-03 14:15:51,2019-06-04 05:06:16,,,,,,,,,,,,,,,,,,,,,
zcrm_1920545000012119010,zcrm_1920545000011122001,Zoho Campaigns,InBody Challenge 2018,Active,,,,,,,,zcrm_1920545000011122001,zcrm_1920545000011122001,2018-10-10 20:08:48,2018-10-10 20:08:48,,INR,1.000000000,zcrm_1920545000000091019,,,,,,,,,,,,,,,,,,,,,,,,Zoho Campaigns
zcrm_1920545000012119036,zcrm_1920545000011122001,Zoho Campaigns,01. first subscribe,Active,,,,,,,,zcrm_1920545000011122001,zcrm_1920545000011122001,2018-10-10 22:48:03,2018-10-10 22:48:03,,INR,1.000000000,zcrm_1920545000000091019,,,,,,,,,,,,,,,,,,,,,,,,Zoho Campaigns
zcrm_1920545000012428094,zcrm_1920545000012076001,Fitness,Body Power,Complete,,2018-01-14,0.0,0.0,0.0,0,0,zcrm_1920545000012076001,zcrm_1920545000012076001,2018-10-17 23:16:01,2018-10-17 23:16:01,,INR,1.000000000,zcrm_1920545000000091019,,,,,,,,,,,,,,,,,,,,,,,,
