Year,Month,Region,Category,Net
2017,January,West 1,Diet Clinic,950000.0
2017,January,South,Fitness Club,428571.43
2017,January,South,Fitness Club,466666.67
2017,January,South,Hospital,423809.52
2017,January,North,Diagnostic Centre,438095.24
2017,January,North,Fitness Club,428571.43
2017,January,South,Wellness Centre,371440.0
2017,January,West 1,Fitness Club,419811.32
2017,January,West 1,Diet Clinic,455000.0
2017,February,South,Fitness Club,462264.15
2017,February,South,Fitness Club,433962.26
2017,February,South,Fitness Club,424528.3
2017,February,West 1,Fitness Club,453000.0
2017,February,East,Supplement Store,392156.86
2017,February,South,Fitness Club,424528.3
2017,February,West 1,Others,433962.26
2017,March,North,Fitness Club,461037.74
2017,March,West 1,Fitness Club,245283.02
2017,March,North,Fitness Club,566037.74
2017,March,North,Hotel,424528.3
2017,March,South,Hospital,424529.25
2017,March,South,Fitness Club,433962.26
2017,March,North,Others,429245.28
2017,March,West 2,Others,427358.49
2017,March,West 1,Wellness Centre,429245.28
2017,March,North,Fitness Club,433962.26
2017,April,South,HealthCare Centre,627358.49
2017,April,West 1,Fitness Club,433962.26
2017,April,East,Fitness Club,254716.98
2017,April,North,Fitness Club,433962.26
2017,April,East,Fitness Club,466981.13
2017,April,North,Fitness Club,433962.26
2017,May,North,Wellness Centre,282735.85
2017,May,West 1,Fitness Club,254716.98
2017,May,South,HealthCare Centre,542452.83
2017,June,West 1,Wellness Centre,45283.02
2017,June,East,Wellness Centre,613820.75
2017,June,South,Fitness Club,424528.3
2017,June,South,Fitness Club,424528.3
2017,June,East,Fitness Club,433962.26
2017,June,West 1,Other,22789.09
2017,June,West 1,Other,19829.38
2017,June,West 1,Fitness Club,424528.3
2017,June,South,Fitness Club,441509.43
2017,June,East,Other,490566.04
2017,June,North,Other,424528.3
2017,July,West 1,Fitness Club,20322.04
2017,July,East,Fitness Club,910714.29
2017,July,South,Fitness Club,1116071.43
2017,July,South,Fitness Club,433928.4
2017,July,North,Other,425000.0
2017,August,North,Fitness Club,446875.89
2017,August,West 2,Other,406250.0
2017,August,East,Fitness Club,410714.29
2017,August,South,Fitness Club,425000.0
2017,August,North,Other,425000.0
2017,August,North,Hospital,422500.0
2017,August,North,Fitness Club,241071.43
2017,August,West 1,Other,383035.48
2017,August,South,Fitness Club,381696.43
2017,August,South,Fitness Club,357142.86
2017,August,North,Fitness Club,401779.29
2017,August,North,Fitness Club,410714.29
2017,September,West 1,Other,255535.71
2017,September,North,Fitness Club,381696.43
2017,September,West 1,Fitness Club,406250.0
2017,September,West 1,Other,410718.74
2017,September,West 1,Fitness Club,357151.78
2017,September,North,Fitness Club,241071.43
2017,September,West 1,Fitness Club,1098214.28
2017,September,East,Other,410718.75
2017,September,North,Diet Clinic,468728.57
2017,September,West 1,Fitness Club,410718.74
2017,October,West 1,Hospital,357500.0
2017,October,North,Fitness Club,410553.57
2017,October,West 1,Wellness Centre,1118214.92
2017,October,West 1,Other,468000.0
2017,October,North,Wellness Centre,428464.29
2017,October,South,Fitness Club,410000.0
2017,October,South,Hospital,803568.0
2017,October,East,Fitness Club,241071.43
2017,October,South,University,1460714.2
2017,October,West 1,Other,18928.57
2017,November,North,Wellness Centre,241071.43
2017,November,West 1,Other,241071.43
2017,November,North,Fitness Club,410718.75
2017,November,West 1,Fitness Club,1241071.42
2017,November,East,Fitness Club,410718.75
2017,November,West 1,Fitness Club,392901.78
2017,November,North,Fitness Club,410718.75
2017,November,North,Hospital,1428571.42
2017,November,South,Fitness Club,16964.29
2017,November,East,Fitness Club,464285.71
2017,November,North,Rajasthan,651790.18
2017,November,North,Other,425000.0
2017,December,East,Fitness Club,410718.75
2017,December,West 2,Healthcare Centre,366250.0
2017,December,South,Police Academy,23500.0
2017,December,West 1,Other,241071.43
2017,December,North,Other,406250.0
2017,December,South,Healthcare Centre,429000.0
2017,December,South,Other,437500.0
2017,December,South,Wellness Clinic,232142.86
2017,December,North,Fitness ,430553.57
2018,January,West 2,Fitness ,374999.95
2018,January,South,Fitness ,241071.43
2018,January,South,Fitness ,437500.0
2018,January,West 1,Education,419510.0
2018,January,North,Corporate,7627.12
2018,January,West 2,Home Health,0.0
2018,January,West 2,Fitness ,17408.32
2018,January,West 1,Fitness ,625625.0
2018,January,South,Fitness ,609375.0
2018,January,West 1,Wellness,348214.28
2018,January,West 1,Nutrition,16964.28
2018,January,South,Fitness ,448500.0
2018,January,South,Fitness ,406250.0
2018,January,West 2,Fitness ,205352.86
2018,January,East,Wellness,63420.0
2018,January,South,Fitness ,17857.14
2018,January,South,Fitness ,241071.43
2018,January,South,Fitness ,241071.43
2018,January,West 1,Fitness ,348214.28
2018,January,West 1,Wellness,348214.28
